484449,16224208	5007678,001625	901,20175154299
498651,95288279	4999315,3638157	98,879996611982
498405,88039731	4998364,8772845	50,170303059465
497979,38059279	4998220,4966728	50,936767433597
496663,12945118	4997087,7872325	50,249270640311
499265,12211049	4997904,2910355	-9,9011300461355
500046,16023637	4997609,9009578	-8,8642187234234
500421,28018508	4997689,4947567	99,427717562034
500996,48554564	5001536,6416811	101,24314234775
500471,37368918	5001059,3988225	99,81817850534
499907,1847766	5000839,933494	99,299160140049
499595,53309143	5000316,020135	99,380822408587
499527,32346742	5000084,6972202	98,504071258609
499751,45376123	4999629,1499455	99,277375091003
499702,72906728	4999345,8276149	98,690203046616
499810,65892327	4998911,4060402	99,304293512072
499896,25903291	4998544,7906637	98,058423915609
500149,9836619	4998631,9329261	100,62192998948
500638,85503268	4998552,1691618	100,21178239058
500819,98324849	4998293,3218494	100,09205272113
497565,57114263	4997638,1152148	50,686485427072
502523,76433447	5002421,1816355	98,833258254661
503005,43708318	5003316,3794206	97,359748945352
503446,13623158	5002777,0791936	99,324725408503
488880,63563782	4997827,716622	99,2689131999
489101,39338131	4997459,3116098	99,608500559263
489788,70924092	4997285,5369811	11,049142919542
490532,56685487	4996720,2820371	10,076511102015
490687,67943192	4996340,0794263	49,534257084801
490431,30788691	4995531,7639566	10,575985280439
489861,37162086	4995143,2830307	9,8882998646085
489639,9871932	4994288,7169752	10,230640858528
488238,77087197	4994224,7499955	-25,068161807546
486637,80721851	4997587,6354899	3,2520728565885
487090,25669504	4997346,4745775	-23,957697931479
486647,55380647	4995798,4696694	25,251584901094
487251,36400089	4996530,0507582	-24,189298590842
487447,45017825	4997018,2713823	-24,704317863979
485123,66405965	4997107,2032804	149,73104862748
485768,9920801	4997070,1808163	150,33203200321
486615,32904696	4997327,8083769	148,2712272821
486876,97793232	4996962,9826361	148,06943751402
486569,1523189	4996978,0595673	150,60248615857
484854,18162221	4996759,4140719	149,38751874477
485786,30010728	4996584,009775	150,08114151446
484457,75441184	4995655,2588195	199,73169537283
486169,35255821	4995953,2481647	124,49153812414
485624,82998428	4995884,3821821	125,10742611298
486175,17412428	4995485,7533219	125,48273995411
486043,29833646	4994664,2505364	125,29626682948
486238,83204225	4994183,4184084	124,83294418915
486316,79650007	4993668,5832016	125,04600342628
485471,46552621	4996773,5811883	248,36512401631
486141,38265436	4997127,019247	247,14699178267
484338,26388214	4995076,1566941	300,4154157787
484702,5570373	4995235,2543102	299,68744266894
485196,24398115	4995398,6210574	225,22675346609
485821,55109165	4995449,1307763	224,6955491467
485553,24780994	4994952,9117802	225,35741928877
485521,74868473	4994633,3868186	224,90129604409
485365,17659324	4994083,7986857	225,53426418059
485512,45561821	4993671,8625341	225,71033526656
485804,60588162	4993795,2674154	224,41468819836
484422,14061032	4994076,6301448	402,85858921777
484482,24456939	4994254,6539086	399,66395063577
484572,50358106	4994574,0988865	399,38885159171
485167,93599768	4994989,4343462	324,50312930147
485014,46434364	4994561,3214873	325,2326497584
485024,40058602	4994223,2203068	325,14479082952
484858,73332826	4993700,686667	326,41035300688
485173,11438789	4993696,2675665	324,15846174962
484521,4123298	4993945,5368285	498,93869840721
484649,90732147	4993843,9974965	497,45837457714
484433,61057974	4996709,0043327	50,263964062982
485076,84415574	4996064,8554473	26,451627545638
486669,3393271	4996484,6100075	49,996103788653
486384,18153966	4996241,4994919	25,618106406024
498915,32514961	5002532,0590667	198,86620663724
499178,98602097	5002215,5634885	199,76749754605
499662,66250985	5002127,851342	200,87370327823
499853,2734466	5002294,0975031	199,38576685062
499872,12344666	5002025,7421261	194,98817588129
499892,88648259	5001804,737111	-6,4668614244458
499526,23501597	5001518,9452831	194,37679925539
499262,76379902	5001593,4701138	200,00055530526
498698,01416903	5001228,1544727	199,09383244755
498038,40434626	5000681,3957639	198,66130270677
497429,77857877	5000649,2423086	200,19487418838
496425,43474351	5000522,7080643	199,59149972827
496145,95009694	5000769,5078289	199,6434913567
496077,73222707	5001050,8805563	199,58256171629
496563,87422339	5001574,1440476	198,36444474367
497164,30362165	5001754,7672822	199,40210828356
497536,61173746	5001782,3116756	199,29505291787
498007,34225079	5001907,0162924	198,84485649386
498479,91983324	5002135,8097221	199,57825534437
498729,16696878	5002422,4113852	198,04712734725
489271,86796629	4997863,669304	173,8501650941
490348,23925147	4997618,4092259	174,86629273766
489810,00825674	4997879,06617	173,96092014183
491252,50327451	4998282,034147	175,37037840888
491904,11462832	4998391,4318794	175,47723373262
492542,15332241	4998748,8691241	174,66892701129
493202,87633417	4998803,2480554	175,20702318802
493584,35382884	4999012,8553905	174,88688330145
494211,58222106	4999624,3309264	174,66722770599
494735,87773893	4999591,1476807	175,16556510979
496006,66129509	4999794,3363223	174,63699893229
496761,57658623	4999684,8486082	101,19585408837
497608,18566595	4999314,6339643	100,65397112698
497874,93048309	4998847,9689526	100,10509910173
497526,30443209	4998638,0816746	199,64753269438
496971,9610576	4997848,1824563	199,73858240549
496167,69438834	4997510,0812758	199,82604875061
495580,38412836	4997269,33028	135,79821984626
494920,41148844	4997206,6030479	135,36481755684
494045,37898343	4996902,554936	134,6306540306
492973,10588286	4997116,7013471	137,11985424604
492053,28195163	4996947,8557152	135,07652657731
491672,43114113	4996960,3631693	134,71191443184
490785,75550398	4997418,5299108	135,88459690482
491358,33044021	4996046,3492142	125,34129841346
491195,30185263	4996425,0621283	49,950316934478
491678,17024876	4996207,0864966	134,51103959212
492736,87068962	4996362,0249593	134,28516348022
493628,08978698	4996265,1346811	134,90983617654
494138,18596098	4996139,1303289	134,92115070424
495001,3444502	4995811,2870604	135,13069667548
496145,02656237	4996356,6460542	135,19655039775
494415,74932583	4995619,8360297	135,73417776329
490949,22936715	4995753,8487518	124,74845060154
490868,08201343	4994737,2856703	125,14921950093
490453,98395873	4994031,3493616	125,69655335034
489993,79988025	4993933,3393113	124,2261907755
495922,0012117	5000326,2380552	100,19025812257
497214,84240134	4999945,4655604	224,76537966277
497016,30720823	5000314,4404566	224,84536476217
491626,25441307	4996699,9661724	50,177739709419
493389,20767772	4996555,0256746	51,629516792263
490315,54447884	4997248,4445312	49,999829247269
494955,89335644	4996608,0548807	50,680221024186
495737,48395389	4996941,7369606	50,352317109908
494268,39608826	4996615,953273	50,919746142263
498715,42939218	5001871,5335148	225,11796577011
496977,32910224	5001020,5667266	224,86833058125
497533,41234988	5001062,8381224	225,03451875282
497882,12910516	5001552,5284474	225,14257395274
490553,43708678	4997859,2701994	274,00240004334
491452,85255337	4997930,7756447	275,51734056147
492327,13468655	4998337,9027751	275,56605134755
491361,52158195	4997471,6391006	298,74098437571
492720,5604096	4997104,4138482	273,71245718314
494330,98204647	4997525,4981377	278,42589770194
496140,64801905	4997865,6389031	299,6676862828
496429,24432357	4998267,1171833	300,7633344892
497150,73920779	4998774,2539571	299,04498646958
496051,68360494	4999390,5385142	275,48799053212
494588,07922577	4999139,8495412	274,95322056433
493795,48042619	4998614,1365485	275,0627446959
493093,87451842	4998496,780436	275,65756504865
491232,46587287	4993794,4875741	250,6596332894
490963,98118259	4993968,5621418	249,28225143926
491510,68065942	4994308,1830129	249,974523566
491452,20937752	4994814,3999739	249,73598443719
491624,88560292	4995821,8049196	248,88812216992
491940,44581829	4995710,2976165	250,3367129885
493065,36038884	4996023,4738704	249,70616967389
493637,20144493	4995964,0859587	248,80509036805
493782,35304207	4995627,734422	250,26378378179
494246,66004269	4995230,0453705	249,11031060241
494248,35868662	4994793,274274	250,2673235701
494974,12491818	4995176,296311	249,6490239073
495770,73119809	4995428,2250316	250,08409428953
496112,78531118	4995905,1979451	249,80329722436
496620,14386487	4995968,2851039	249,87477442334
497306,90725291	4996167,3845778	250,09615272855
497942,96694437	4996435,5199996	274,54283688805
498959,67954608	4996751,1457549	274,64309724672
500196,53145295	4996472,1425452	276,12298760827
500720,2827451	4996722,1216627	298,49468393574
501742,11601611	4996528,9909739	298,88709945118
491553,29518274	4993706,3755091	311,83392260579
492049,90940132	4994038,8178414	312,73149043279
492424,58407444	4994625,9683286	312,64349906016
492365,47786253	4995202,4509873	311,94683844873
493150,33381431	4995595,6309566	312,24916459198
493702,68169448	4995008,0705528	312,36604187833
493848,86402216	4994480,7278919	311,92744772277
493886,81139761	4993955,0248972	312,83696544891
494850,08268243	4994141,8168763	312,15063543457
495239,509171	4994639,1056546	311,96350802723
495931,73955381	4994852,9721227	312,2765565954
496253,58310253	4995299,0813184	311,97007136782
496772,06530018	4995452,3201271	312,13608446612
497736,68065762	4996102,2578342	312,19477144794
499065,50671177	4996243,6990442	312,29776315795
499754,63665713	4996477,5814381	311,45606194707
500674,92235563	4996303,4068909	399,85862806961
501447,3765576	4996267,8041377	399,77978203284
492081,8867855	4998076,5359756	373,49239714715
492832,76161294	4998381,6038799	373,08868683337
493738,28725015	4998215,9376008	375,65905123436
494252,38265864	4998434,9330249	375,58538572399
491905,48343847	4997709,3107232	374,17028104562
492488,78621813	4997531,7468658	399,49473215175
493690,28819051	4997313,6712545	311,87989251712
495156,5394857	4997632,9862588	398,64366841258
496006,33146132	4998541,7212884	399,98523624012
496391,01658941	4998775,0837882	399,61034717728
496308,68183412	4999171,5330921	373,76101891397
495293,70910556	4998969,9741188	374,61532171977
493151,70262447	4995027,9665031	442,87658427706
492842,49995505	4994167,6616156	499,63923022857
492392,60669026	4993736,8393083	499,38404249311
493420,79750722	4993853,3655897	499,77617360199
495480,48572471	4993950,4158354	443,7428110897
496359,41851407	4993998,2161058	443,9848164145
496696,11282837	4994514,5710032	443,17122881204
497714,4498614	4995062,6494435	443,66669636509
498047,41705407	4995658,7081174	443,49979771333
499129,0821713	4995825,6141442	442,79670412242
499469,76747423	4995643,9511212	443,87849405118
499921,9283462	4995667,6363001	443,75571973104
500871,80013404	4995975,1537059	499,7512489303
501727,240513	4996153,0275002	398,84875110827
493864,97640192	4997769,4184884	499,34980291246
494309,48513039	4998156,2297541	474,56767204246
494134,81341066	4997661,4004752	496,14833627525
491184,10399607	5002217,2231507	399,92603935898
491631,98527486	5002438,2681576	498,40198045164
492367,48160269	5002814,8315092	691,36879668115
491246,58275831	5002665,3819292	298,08913065543
490940,85158934	5002414,5829787	298,83454511884
490952,60191746	5001810,5059368	298,94131134762
491255,68617041	5001757,5867083	299,12133295389
491732,07333292	5001785,8209613	296,94322779927
491978,06335996	5002255,0254561	300,74286669454
492781,57965739	5002798,5348264	300,16557517856
493338,47924362	5002934,3371842	297,94546105559
493027,66038872	5003250,7827726	297,96405442832
491866,50533248	5003043,9948637	299,96345279881
497223,22017915	4993813,5836872	356,51430345579
498050,78135854	4994439,5962641	356,69183484462
498844,11403827	4994703,5325407	356,40221643599
498899,84769986	4995202,8509059	356,24102249559
499719,7649816	4995037,3146003	356,54605294869
500854,41789427	4995058,9401985	599,9658020061
500997,21942579	4995498,1807923	599,5891656136
501812,29639692	4995342,2525311	500,18571909048
502737,32345589	4995848,4694921	599,1396612211
503459,7666122	4995461,0683464	599,52029367198
503775,93702005	4994964,0495132	599,33672100087
504104,54216109	4994593,7748815	525,35787391043
493485,38720559	5005851,6033831	251,58091742013
494386,68272469	5006770,2963858	177,41786745277
491519,70161308	5004858,6554948	400,08546165867
490464,35723085	5004101,7495608	255,32778485406
489800,45956904	5003653,5907822	226,78011644074
488330,83572353	5003079,6875985	154,540098415
487154,19497171	5002188,3990177	156,66653189666
485857,25559745	5001787,2206764	127,01571585803
484744,08310917	5001160,2882867	125,40494806832
495747,81599679	5006817,2368312	124,5533542173
496399,92210125	5007188,2413143	144,2182107205
497970,82140641	5008022,9314155	153,98449577469
498848,6245151	5008522,44974	241,35392485597
500196,16038996	5009177,2164642	254,2003165291
484365,76377287	5004440,7105662	100,91960597861
486191,90494236	5004348,1194129	301,71993147172
487666,25365665	5003944,1316434	150,04554385264
488955,79650858	5003906,31934	150,32911464363
484477,5361923	5003677,4859184	550,34885086432
484922,88599689	5003844,7818658	548,6759164345
486564,55938363	5003776,5957449	547,51803680799
487457,36992894	5002980,9277008	548,3814542948
485685,0741227	5003810,8487728	548,65817245048
486843,00505382	5002902,1337391	549,50509836265
486312,7807739	5002482,7990935	301,74217596637
484893,25867833	5001872,3533479	325,77258015407
484470,2386201	5001670,704393	325,93401686103
489690,51772704	5003055,882444	296,37451736977
491160,24052268	5003997,5407722	399,64720435075
492304,64826915	5004606,6367924	399,40088818874
493314,98683322	5005203,9352141	399,60264261738
494448,23795236	5005304,624719	399,09725378901
495918,21636917	5005773,7992199	125,22515497523
496919,49275035	5006793,6616299	25,122756328693
497583,40690384	5007207,447405	15,642351615219
498300,1439359	5007591,6991916	51,929006593212
498938,81756001	5007660,7351395	249,12709955513
499295,63173439	5007410,4560831	250,06667530302
499878,57994274	5007015,6364475	250,05582219833
500232,40087564	5007520,6136609	249,95060929846
500205,27204791	5007850,5065121	249,54377256159
500167,5555561	5008288,4973604	125,51642348899
500529,11109094	5009005,2014773	158,73981486002
489277,35145274	5002944,4951166	149,74803726376
488105,0809984	5002408,214275	199,61844204273
486484,18713928	5001660,136544	100,31975426361
485581,39087653	5001308,1981801	95,560307265217
484792,80780312	5000793,0630343	95,671713556751
484430,6255841	5000466,4495156	100,8245294153
484601,2898235	5003155,3921891	802,92464489554
486066,16406269	5003290,1747545	798,47326886863
485271,58626048	5003341,1343818	800,16375663503
485750,0596216	5002861,9219241	799,18793651389
484725,23310911	5002179,8807516	796,10194505099
484587,96453911	5002846,5350561	900,50958396073
484866,03090047	5003100,4133799	899,81209446786
484788,07468849	5002677,1795279	900,12795694835
484573,42711562	5002605,5841009	900,3344177049
484412,68262691	5003106,3221771	898,55308766103
489167,59926516	5002551,2151676	154,70393102737
488631,37201059	5002085,2000236	99,874177748337
488165,81164164	5001833,7312093	99,44846785632
487801,16391518	5001732,2818591	98,614940406552
487104,10971346	5001481,4829085	99,773427360345
486252,49540625	5001205,0291798	29,310530297274
485665,72112614	5000723,5271882	28,484822627859
485167,73809741	5000541,2442913	99,692494879064
484536,4527498	5000223,1990285	97,471935280511
485055,09161849	5000322,6987756	97,443731938827
489540,08054371	5002553,1147809	100,18141262745
490152,90344594	5002402,2654858	49,975075039212
490522,40797469	5002428,3801703	100,41198448835
490442,2336306	5002079,2512345	100,44654810868
490900,69432762	5001536,651679	199,38715941016
491491,82241352	5001552,3184901	102,15974834154
491737,07856041	5001527,8834638	99,582551384929
492191,71318568	5001824,8030267	99,645249886773
492003,18844753	5001994,3185223	200,68236267599
492210,38177716	5002359,1342651	200,33651770545
491612,31069037	5003475,8169675	101,40756281518
492367,48160269	5002549,8354484	200,51348140173
492567,38560596	5002669,2311458	204,42493147393
492838,68212914	5002649,3351955	198,64285366127
493081,48101444	5002689,137094	201,22222462944
493565,79243332	5002867,8707132	200,34246712106
484816,86093093	5000558,9406893	100,08533896743
485138,06130379	5000866,4181031	55,498862011496
485848,8695738	5001244,5811291	74,509346283744
486698,38119071	5001376,3343112	98,541759539635
487368,84254458	5001577,8532926	99,535981274662
487885,49416479	5002141,8684889	59,041670099134
488583,28224666	5002696,0156938	141,15075360768
488951,21181915	5002847,8347915	155,85286466058
489962,75427648	5002888,0366085	200,04496326073
490399,33050273	5003287,4753039	298,37720487343
491230,27247829	5003557,6203167	298,22844251535
492335,25684318	5003924,1357136	298,83382770833
492784,22657341	5004356,7476566	201,4911786421
485245,07587107	5000125,3389477	-10,218660541695
486857,30334783	5000949,8611185	-10,143961542348
488638,56238682	5001536,2517604	-9,5067073551328
489956,91621872	5001556,1477107	-9,9209439357496
490005,45950409	5002069,6631861	-9,5556609372728
489096,20674525	5001913,3350062	-9,49360257228
489458,93318999	5002159,0050008	-9,535085671118
485818,38468744	4998869,9344816	-87,533626129773
486163,28361681	4998948,3385227	-49,94479817822
486740,58342182	4999017,0345398	-85,983653403319
487233,28086435	4999134,7305831	-51,830279755706
485431,18457683	4998570,7353827	-89,12673228882
485980,28359435	4998565,8363799	-89,003545940891
486501,18182437	4998683,5324232	-89,135503036145
486909,48305054	4998815,9354729	-89,282095271214
487324,88394864	4999017,0345398	-87,470843524272
488331,48714523	4999335,7296703	-87,583022019805
484361,17908344	4998820,8344758	-88,902276447554
484776,48103141	4998869,9344816	-88,344058278432
484810,09933861	4999110,3955364	-50,52393540946
484795,97420733	4999371,0024907	-49,929127653327
484600,60541842	4999669,9816343	-49,814735213788
484900,55625053	5000061,1920046	-47,376619284954
485744,76578956	5000418,8692004	-48,826136935216
485567,63680824	5000154,0231091	-49,970113629144
485840,03827456	4999747,1359298	-49,98671204085
485452,28569238	4999394,6376798	-49,95095430428
485431,18457683	4999061,1355632	-49,93503082563
485797,28357188	4999183,830589	-49,944272640873
486050,68661295	4999139,6295859	-49,828732686675
485762,08206258	4999433,929682	-50,003894988799
486339,28291746	4999124,9325775	-49,642629155209
486592,68595853	4999169,0336008	-50,075616728451
486867,28081943	4999267,1336329	-49,771616783693
487057,38051383	4999438,8386828	-50,040350194717
487338,88539225	4999561,4337289	-50,007591355499
487367,08617974	4999664,4327638	-50,007040951391
487812,188609	4999917,5812361	-49,999427583629
488162,57927067	4999751,7549896	-49,900640575815
488483,61472665	4999610,2637897	-50,292652844737
487500,88324929	4999370,1326677	-50,758202032721
487557,08692401	4999149,4375896	-88,515924673342
488542,67970934	4999399,5366826	-88,331711457735
487781,92636043	4999346,0575681	-50,607535230424
487923,18591907	4999536,9387148	-50,133550356674
488225,88261733	4999448,6366884	-50,52394787919
487993,66315027	4999233,0405724	-88,880303933798
486358,55345558	5000341,5049477	-49,808910217475
485304,37998324	4999875,2298566	-50,105249997603
486416,785608	4999599,6559489	-50,001629383916
486825,08683417	4999590,8377438	-50,0273325124
487226,28014255	4999693,8367787	-49,998222692442
488675,90781564	4999527,5806196	-88,184825405818
489081,00140837	4999562,0835966	-87,995239311112
489365,23566125	4999748,1157303	-50,086066872195
489445,36877612	4999523,0515415	-87,524733432587
488855,70845051	4999493,4375694	-89,156427833347
489232,58476406	5000037,1369009	-49,875113975407
489131,91125105	4999817,0217047	-50,090091017086
488979,181723	4999768,3016216	-50,792456067086
489063,12441793	5000237,6360899	-50,00105348439
489304,57923061	5000404,5021248	-49,828231859803
486456,49759413	5000747,5822918	-0,35492417222593
489478,98708332	5000042,0359037	-50,016274173339
489778,35246048	5000160,0018921	-49,382161199879
489710,13459062	5000312,0009531	-49,759661609333
489705,78078483	5000016,9910016	-51,202692572175
489695,55593791	4999825,5799627	-87,182250037076
489079,28627275	5000590,6342381	-49,758747473269
488828,64558953	5000629,6063055	-49,456601393952
484959,18420348	4998590,4313737	-89,047557897035
488254,08340483	5000263,550815	-49,711662725332
487912,85387617	5000291,7450762	-49,935667802153
487549,05547167	5000154,0231091	-50,029002955952
487337,27745261	4999948,0850272	-49,998550611804
486163,29186265	5000081,4478816	-50,181585586089
486337,65848614	4999806,7437968	-50,000720654654
486233,68663541	4999620,3317404	-49,999771902053
486619,27880638	4999864,4520504	-50,001237879022
486917,61345301	4999997,2850127	-49,999061000091
487169,98576354	5000261,9211467	-49,999779004861
487699,57511345	5000448,5931502	-49,753752344421
486728,66817681	5000229,1378197	-50,061952977111
487198,20304272	5000570,9182513	-50,268595891541
487756,91671468	5000753,4011074	-10,329927893021
487816,55890648	5001017,4873534	-10,010337971137
488503,23159023	5001193,7814693	-10,15931869761
488528,10930247	5000567,6489167	-11,103632277001
489384,72883717	5000645,6130474	-10,904899428352
489990,11398785	5000684,0852165	-10,095679509611
490040,00134584	5000272,9489021	-10,762594046277
488702,03889621	4999913,6020461	-50,139251648955
488829,86597449	5000268,5497975	-50,330968967849
486303,98245803	4999218,1336067	-50,039402264173
487247,3812581	4999615,4327376	-50,008339706288
486670,08145309	4999453,5356913	-49,97429597074
486543,40054717	4999296,5776396	-49,802402789436
486360,28508289	4999340,7386508	-50,015099550141
485121,28101065	4998781,6324552	-88,563929319403
485175,39848676	4999091,3394153	-50,248699977603
485395,78516727	4999571,2317346	-50,053134932877
485078,97982941	4999738,0377817	-50,107920583774
485043,78656596	4999870,4308335	-50,764843552821
485409,88556101	5000110,7319209	-48,891188878775
485666,58693979	4999860,4128726	-50,181331875235
485635,18676471	4999639,9377497	-49,977835861461
485198,68475106	4999433,929682	-49,907940279809
484999,4156778	4999540,8479191	-50,046635504612
485571,78446792	4998948,4385023	-50,32557094746
485930,88274117	4998982,7315221	-51,421956787595
486472,98103688	4999041,6295336	-50,513836922524
486219,47904569	4998835,6314639	-51,579747247812
485395,78516727	4998737,5314319	-88,266924107738
485184,58435731	4998654,1384063	-89,156936937214
485797,08567162	4998693,4304085	-89,041216833395
486289,88206429	4998742,4304347	-87,218117953002
486789,78637473	4998820,9344554	-89,623049860194
486655,98105934	4998855,2374731	-88,807996444459
486895,38265679	4999007,2365342	-87,865956332071
487324,88394864	4999424,1316764	-49,933666090066
486775,68598099	4999110,235569	-52,400752444569
487127,6845823	4999286,8296238	-49,894869896327
487169,98576354	4999389,8386566	-49,965772004282
487718,50757195	4999663,9928533	-49,871688187083
488430,18165561	4999483,0296878	-51,729644677512
487526,35466232	4999507,4247223	-49,806189864815
488086,79171575	4999331,6505006	-87,555765246257
485180,80776062	4999884,3180068	-49,439241973542
486987,43926251	5000444,943893	-50,156863465332
486782,79389877	5000767,7181932	-48,664765305524
487392,5246094	5000685,075015	-49,911113685118
487333,0308428	5001042,6822251	-49,187989903707
489328,07988685	5000140,0159602	-49,964357894878
489366,48078374	5000233,336965	-50,129004567008
489518,16308957	5000463,0202136	-49,419896898638
489507,28682094	5000213,7309557	-50,184511029533
490239,48481105	4999046,5385344	100,67472759658
490384,6364082	4999359,2948737	99,985009603873
