484449,16224208	5007678,001625	901,20175154299
490714,94019316	4999213,2845937	100,56837707785
490709,55565684	4999076,2024963	97,148450458014
490381,8822962	4999057,8062408	96,003604713932
489936,45003317	4998924,57336	100,11966330666
489663,89189581	4998664,7462471	97,62823148907
489319,94948438	4998796,2194861	99,595192919625
494157,20912377	5001562,896337	97,07539345547
489619,98277493	4998845,4294695	100,28183240891
489657,36118713	4999065,3147125	98,59567821272
490087,9839138	4998919,0344874	97,881306711892
492999,30293019	5000566,5591386	98,619219680581
492478,40470016	5000331,6969441	99,914991484781
492255,72567495	5000315,75019	99,220333860661
492049,45587988	5000173,6691102	99,742225203965
491843,64785209	5000055,9130791	100,2872711565
491616,7469546	4999957,5930918	99,821066993072
491520,77357284	4999586,5886087	99,252709388318
491029,12335253	4999722,0910276	98,842713031149
490674,93135664	4999541,0678743	99,796544359121
490911,00987883	4999375,1316502	99,453566952508
491218,08512042	4999643,9669295	99,836131124543
492019,49872755	4999679,3997173	98,872931177024
492147,36703505	4999846,0957868	98,658474024621
492428,96261776	5000202,6932024	100,35953751351
492533,54466097	5000018,7206495	97,100332628358
492787,03016047	5000394,5241558	99,986419840303
495144,97056615	5002635,9379225	96,007030797864
496473,96153719	5003029,6977738	98,082974406929
497059,40823636	5002941,505725	98,571064209775
495837,62148702	5002557,3839119	97,547975104764
494837,35934469	5001919,5637384	92,485034402332
493833,28762229	5001332,5832166	98,970149488692
493323,18320245	5001244,7111027	98,85487949415
493817,58753475	5001890,0497459	98,335489540607
492897,59044079	5001180,5841555	2,2703426999405
494053,21253551	5001702,7878625	4,2392797622206
494650,46728372	5001962,5149958	7,0380705960078
493301,54610701	5001562,9763207	1,0395239244062
501034,44941278	5003307,8411585	6,5649691685989
501102,68377433	5003416,3290761	3,8362944264467
501194,17966264	5003534,0351174	5,2588178989058
501361,46310588	5003754,4502525	4,7305526815406
501595,480167	5003847,9312248	4,905306576109
502043,33670825	5003712,1588608	9,1653148053874
502246,98432483	5004034,0633381	4,0630008924892
502448,03450046	5003380,4763738	4,8555073504264
502366,63977141	5004690,879645	-9,4462039643851
500253,52672873	5003488,9043037	96,042003559249
500341,22952866	5003259,231053	95,430212700235
500629,83407902	5003406,101158	97,356407089481
500817,88055819	5003362,9299454	97,917020904958
500464,74403037	5003769,8171247	97,14703891114
501088,57513474	5004176,5343385	52,398784538165
501495,84563037	5004411,3365452	49,986724818844
501847,86072337	5004412,6462786	49,475975252286
502155,90897458	5004480,8523955	46,19246210177
502262,88231263	5004286,761902	49,286954217632
501975,6795558	5004044,1312888	98,870528425744
501648,56691258	5003574,1469528	99,569617157973
501356,0868154	5003568,3381351	95,552557297137
501285,6837968	5003382,0360564	101,28229172256
501115,62974988	5003044,4547701	99,416186221901
500982,98709853	5003038,7359341	96,217980551653
501182,83338089	5003273,3681754	92,988057007769
501531,03064798	5003244,3540811	101,92639938951
501724,34622166	5003396,0332073	101,58538656567
501838,65836113	5003297,9831651	99,872403954813
501532,64683346	5002980,4877904	90,462670895928
501884,18366749	5003171,1389839	95,981254072206
502021,213108	5003366,5692046	102,60181809501
502186,88036575	5003406,5310705	98,524926627438
502517,10169228	5003563,7490692	98,292133650451
502676,92264642	5003876,5653964	98,32465873439
501814,81962527	5003925,4654429	100,1769650684
502186,3114025	5003624,1267795	96,410616335057
502597,92745807	5004175,3345828	97,097459528652
502785,28128632	5004142,2313208	50,772215999763
502947,18019323	5004304,0383855	48,851389233306
503057,69099848	5004548,6385978	49,890240464179
502955,87955896	5004744,8386618	49,868895030413
502792,27376228	5004857,6357023	49,292211016539
502467,89049352	5004975,4017314	49,374742907297
502111,09281083	5004947,4674173	49,373577396526
502401,75882227	5005328,7498084	48,991888238333
500738,17622723	5003578,0861509	195,93663050762
500780,94742159	5003847,281357	195,3861341204
500947,78558923	5003970,5362689	187,84662689258
501724,91518491	5004186,3323442	197,00240062146
501384,31234042	5004073,2553607	196,56758607042
501300,79842939	5003897,2611838	195,37521466427
501917,66179533	5003529,296082	193,51510157729
501477,97688578	5003367,7789584	191,44756990083
501593,41046008	5005240,5177678	-9,4713421813293
501739,62577114	5005613,5818317	-10,069604207272
501706,00746394	5006055,7518293	-9,7703974881876
501592,86623436	5006530,6351681	-9,5417930246367
501746,62649294	5006908,0183529	-9,7211808236652
502118,11827017	5007271,3443989	-9,5438937998507
502362,87966641	5007692,0087739	-10,073615933415
502014,66590763	5005229,9499189	-9,3096864188735
502241,56680513	5005500,2548991	-9,3834349776497
502225,84198005	5005873,3789507	-10,071884149277
502177,12553195	5006207,250992	-10,057121578958
502028,78279307	5006510,1693339	-10,157642142045
502421,34270247	5006364,968889	-9,7995168256682
502630,38310122	5006658,1292171	-9,9009855548255
502809,12002218	5006946,7204752	-9,8580640930321
502219,92146385	5006786,6030666	-10,093030651861
502504,69169661	5007095,0002932	-10,121865969026
502559,98008262	5007442,8294936	-9,9854193810376
502789,04139132	5007761,0447218	-9,8656977108852
502180,46509889	5007914,1835509	-9,3886511443539
502343,97194544	5008388,2870485	-9,1792513295335
502626,72194635	5008395,0856646	-10,127044939685
502714,88651356	5008629,7379018	-9,904402560774
502707,88579176	5008928,9370007	-9,6350323616941
502696,53951001	5009203,9510224	-9,2239087990165
503059,88439307	5009326,136152	-9,9480618029282
502897,98548616	5009027,0370328	-10,366690611797
502869,78469867	5008825,9379659	-10,051840116811
503126,93959888	5008589,8860136	-10,211340739307
502914,71630423	5008267,0017357	-10,015109146127
502949,32411274	5008046,1366922	-10,024587819048
484277,12919253	5005244,4769619	500,07601539065
484459,89008551	5005033,9598121	498,26842738466
485255,5068641	5004975,9316235	500,04969262817
487057,636135	5004807,8058451	499,39953016823
487590,45785588	5004951,8065341	500,26740269935
487385,68055863	5008387,7371604	503,88401388784
489695,67962557	5008469,700477	495,67221100826
490282,38793892	5008611,3516443	496,31467076835
488322,90322132	5008074,1809838	502,15069610823
487809,0799257	5008315,8317965	503,55380329968
489163,8638977	5008173,5007676	499,08243884054
490672,98533738	5009044,3335121	499,7001995075
490951,57943277	5009265,4385068	498,08325746552
486406,74216965	5004643,6492587	499,14616507983
485917,54921094	5009168,988139	1000,0160588085
485705,47434149	5008722,8289534	999,26511050179
490447,30482485	5002881,357968	101,40819113658
490907,81049125	5002895,7850314	100,47515305127
491382,31760126	5002910,6020154	103,39966629469
491862,45662293	5003277,2673817	200,78698809003
492846,40848525	5003428,2766442	106,61993260778
493470,53644002	5003471,4678528	76,972232391571
493689,17500153	5003200,1030883	199,29240812887
491030,18706644	5003320,3886045	200,2619208836
491859,96637796	5003893,6819123	200,63468498276
492863,62580814	5003801,7006349	199,52392106188
493868,70352354	5004160,7875438	99,904693212234
494483,20033217	5003865,817584	50,580271166711
495136,90613043	5004193,7008444	50,224804959056
495814,17030584	5004154,0489154	50,197898639571
496577,51284986	5004995,6376124	50,346694397737
497544,67617319	5005442,2567044	50,204428182319
498307,53221239	5004924,6520613	50,19097364964
499228,34564493	5004972,1124009	50,229776943298
500108,48232756	5005564,7617689	50,627892032101
500607,99083748	5005289,0278937	99,701202541139
500769,11463503	5005973,0186694	99,952353570448
500681,840619	5006407,7701769	100,38735953158
500725,36218519	5006988,0720582	100,78857378738
501079,77681888	5007125,6340578	99,407466154909
501567,92255536	5008219,4014246	99,73405176985
501457,92299245	5008464,8914559	100,86627589813
501924,80269649	5008837,7455625	100,06980421017
502267,00523478	5009172,3274593	99,664876674392
493470,75083197	5004510,7363127	200,02520803302
494324,3606335	5004793,2088162	200,33574401867
495348,83257468	5005189,0482443	199,82725368153
496582,92212372	5005657,2129507	198,92827149107
498030,10902689	5006865,6669734	149,04672591213
498829,64258153	5006576,4058516	200,0435750267
499418,197964	5006139,7347348	199,92671742846
500067,02222244	5006232,36588	199,76045434408
500346,70476927	5006668,6070843	199,2796530883
500397,48267845	5007193,2702907	199,93826333628
500661,91865918	5007451,8876499	199,89618379495
500970,73377391	5008117,6821293	199,63248182115
501074,81282061	5008731,4172053	199,33343211396
501380,48626867	5009161,1597325	199,85890519107
497545,80585385	5006205,54134	50,309695112666
506428,17985449	5009271,937184	199,67800371162
506326,1870064	5008905,2318258	199,91817422059
506122,18481851	5008313,9321832	199,99502385437
505882,01635755	5007712,9545104	199,89816201658
505935,70504976	5007390,1802102	200,21014534388
505746,10010601	5006802,1199082	200,4797179438
505410,66740589	5006886,582716	199,44644677714
505381,42764202	5006324,2871697	199,34153935352
505532,78835992	5006037,6955046	200,78608558929
505187,27099223	5005816,54052	199,16825427161
505457,635735	5005170,8319521	200,20196533595
505566,3489462	5004805,7062724	200,22211247511
505527,81611581	5004142,0813514	200,5737402316
505462,39358716	5003811,6086181	200,09707313177
505510,38440097	5003618,8378561	200,00760620089
505799,28580172	5003642,533033	199,87650179944
506377,41019116	5003944,4515783	200,81380496882
506741,34052917	5003944,4515783	200,45706742262
507389,62880772	5003636,2043212	99,633450444178
508650,24523786	5003781,0148454	101,69625190193
509474,83791331	5003419,0985124	101,03621742599
511031,94192095	5003394,133594	100,63275477077
511577,78382998	5003472,6676086	199,74988278193
512073,63118503	5004069,6660913	200,26328334768
512636,46777915	5004709,0559453	200,49233629879
513592,58991696	5005026,2313852	200,20484789665
514483,53690146	5005433,4285014	199,62902343939
514747,79147362	5005749,3841895	200,09529495858
515400,80462095	5006012,8405637	199,17203284231
515385,13751679	5006678,6650371	199,8666283737
515792,1441454	5007192,1905105	199,77920611553
516165,61492526	5007741,2987411	199,99350996676
516684,04764784	5008224,5203827	200,87167088817
517177,03369492	5008575,8888627	199,95300147423
517568,71954483	5008993,2139173	200,95753048982
517713,63201249	5008913,7001022	200,26037167035
507787,15271539	5009273,6068442	299,83334166043
507812,52517829	5008982,9160135	299,94164069026
507549,88679162	5008574,1292208	299,92364522912
507447,88569768	5008207,5338403	299,79894834753
506832,08604565	5008313,6022503	299,90079216166
507050,43600261	5007136,4918478	299,59408364077
506680,23057709	5006690,3226642	300,21608225036
506287,42329236	5006520,3772561	299,44471017086
506202,94461755	5006263,8194777	300,25561932919
506035,22414457	5005903,5528089	299,51303633508
506241,18059755	5005623,2298679	300,44422531797
506428,83127619	5005125,6711445	300,6073977563
505944,28072782	5004952,4464039	299,1279006945
506373,3779733	5004597,7486016	300,15415998243
505973,83383378	5004081,3937041	298,639992507
506552,37876128	5004293,7304836	299,30835042514
507166,4632777	5004421,0445692	300,69948927523
507979,75090062	5004013,8074611	297,24697780017
508530,16100738	5004136,3925093	299,64330761384
509130,48320966	5004091,9315592	299,48299111092
509876,21263026	5004006,3389813	299,72751019589
510796,5230663	5003902,7300706	299,05529325833
511211,36324699	5004078,7742373	300,36200107771
511618,02355014	5004140,5816566	299,86322931401
511966,64135529	5004638,7802497	299,84130992769
512067,6694396	5004951,1166746	300,14756574338
512594,57064428	5005002,5362083	299,6998118515
513328,38481987	5005333,7387929	299,64761304481
513464,28457971	5005688,4365952	300,18319617172
513880,01531159	5006048,3433372	299,80596046835
513965,90402578	5006389,5838787	300,17360929602
514441,79643763	5006636,2336739	299,93562966219
514782,05295667	5007181,9825882	300,41367196809
515409,61118266	5007521,5434716	299,48957729428
515715,07023876	5007874,7615751	299,59998635024
515878,2967266	5008116,2724163	300,91052288159
516667,3992882	5008520,1302122	299,98259552489
517109,30232987	5008903,6421494	299,85029482146
517398,47584349	5009143,5833101	300,91173704105
517688,26779543	5009187,3843945	398,21557730203
508577,22828662	5009229,6357944	239,8634257042
508365,23587561	5008621,5095767	249,67634560066
508178,13766853	5008107,9141176	185,6299223762
507939,97294773	5007597,6479808	257,78348030219
507481,88331371	5007024,8345753	255,54873285872
507746,12139418	5006715,0176376	263,66118773774
507781,38062439	5006158,7208702	260,25893497348
506796,28258971	5005920,9792618	399,32574869568
506971,98503997	5005404,6343623	399,90124153714
507005,98265601	5005109,0345308	399,86493455349
507362,87928883	5004679,5919426	398,33794039443
507692,59761885	5004601,7877794	256,63229716939
508178,05521009	5004608,3364465	300,25410466359
508809,97548772	5004756,3663154	426,54959433233
509480,33789146	5004601,2278934	399,22312815124
509868,97277897	5004448,1590501	358,02447062395
510342,06984961	5004471,1243756	357,0473291892
510851,30845581	5004340,970868	394,77213687028
511559,04927174	5004824,4324608	399,73835989603
511908,69780742	5005301,6653214	399,98410100253
512494,77943661	5005357,4239719	399,70178359093
512937,48232517	5005617,5310278	399,59160305869
513116,10380431	5006357,6803726	400,04364523631
513354,45817954	5006528,1456749	399,65398143759
514424,27401851	5007165,1460153	399,07003795941
514535,5187039	5007531,7613918	400,54871470219
515181,41568761	5007959,1344012	400,90486945868
516208,32015287	5008476,1791583	397,88701696922
516582,75569651	5008854,6621192	399,19171643513
516863,38651543	5008999,7725824	399,80710324284
517058,47494563	5009197,4123533	399,91829141556
509335,10383587	5009168,7881797	150,49053696012
509249,64390558	5008572,2895953	159,40797459936
509087,49762335	5008320,8007851	223,91142172858
508705,13782334	5007678,7514724	174,90273463523
508628,41024216	5007034,88253	274,7197046178
508517,87469938	5006472,4670081	257,60807695913
507932,279575	5005458,903316	300,12050575969
508645,50387739	5005325,2705166	276,72625127155
509135,45545377	5004893,9183171	451,62011897034
509800,96930106	5004942,0185265	451,58697372874
510660,08732658	5004665,1048914	451,37706688738
510956,99544215	5005272,9411681	451,95731137257
511568,96902242	5005673,3596641	451,8146196182
512011,68015683	5005678,3086567	451,66525316051
512292,29448407	5006131,1364849	451,99942780516
512639,58470829	5006477,4060028	452,62125293908
513149,30157345	5006823,8354881	452,89380419109
513803,56808912	5007139,7811782	452,54052055847
514185,92788913	5007357,7068201	452,56534098818
514670,89897556	5007854,4857022	452,96963840153
515477,52395628	5008285,3080095	452,94530775673
515945,32719489	5008743,1548162	456,91021249626
516285,13843833	5009037,0849875	454,32214242631
516522,87437523	5009258,3699456	453,2105795086
508762,71030821	5006085,2658218	201,65173331143
508456,47614275	5005725,9389617	199,92345693132
509435,6701529	5005485,6678682	452,29571551616
510451,9539707	5005606,3133112	452,2811350563
510949,40101955	5006177,8169833	452,95000172724
509129,94722978	5007312,1560918	201,37412620723
511798,0633145	5005997,6236611	452,13455748439
509045,75715952	5007619,4235484	151,35251696266
509291,14523993	5006218,5986823	695,5046994101
511288,43715363	5008988,1249532	699,90180941597
512996,58029124	5007405,087176	703,01071620172
514348,26382578	5007952,2757973	698,93263909437
515342,67966451	5008575,7288952	700,91166681178
512308,22545525	5009170,4778358	800,33397154216
511892,49472338	5009060,620197	798,35874002697
511526,783283	5008878,1173449	799,41972521394
511229,69375886	5008736,2162285	797,13855648201
511330,62289305	5008586,0168011	802,04195792662
511066,91254661	5008281,8887055	800,75186363059
510625,63618911	5008217,8317441	798,36410666447
510369,68518216	5007501,7175071	799,85306817022
511499,44006332	5007204,6879666	800,88186692339
511868,9693296	5007142,3506552	799,30482206614
512513,0027525	5007249,5388374	799,46358697258
512759,47103851	5007371,1740789	799,27940203407
513235,10782919	5007499,4379711	798,47944692065
513566,91235782	5007675,2621826	799,41030422716
514153,06819961	5008055,4148036	799,45935139495
514773,2546408	5008344,2560109	799,62710825851
515129,87916076	5008846,2038408	802,37533108271
515724,23961762	5009084,3853597	801,87835569181
515988,04891419	5009194,0630351	796,79924173224
510755,98649574	5006853,789391	798,89912413394
510403,28699767	5007024,624618	799,5218673847
510075,10239469	5006646,9814862	798,74689949284
510598,93614528	5007791,0986044	800,80297788001
505612,38549491	5009100,0021809	-34,841990802679
504946,57479722	5008816,2699338	-35,166671540576
504530,08544767	5008254,1143589	-34,489498252059
504102,69509197	5007694,8282	99,583834190696
503811,30344623	5007114,6862862	99,966886396391
503692,29942135	5006338,1443491	99,880355780759
503556,09456527	5006002,2527189	99,925845754618
503653,54395316	5005403,8345251	100,01577557051
503531,83529135	5005036,0393888	99,904395759623
503521,88255729	5004208,0179302	99,721902378149
503719,04894025	5003915,9673762	99,769013839286
503857,02665285	5003677,3659428	98,98940701521
504357,38448474	5003060,2515547	100,513844124
504470,65764783	5002740,9465483	197,95183291601
505041,96272404	5002779,9186156	-9,3551796125067
505415,8622878	5003015,8006025	99,500156652059
505835,75717104	5003116,6600729	97,412608522517
506019,74669482	5003355,9513658	100,31586861937
506710,24545033	5003525,6668207	97,633094743318
506988,97972507	5003571,5374839	99,347233979305
507955,70601865	5003766,4378125	101,72076845573
509234,87559845	5003550,0518572	99,687155691597
510599,56282945	5003333,665902	100,81298120227
511818,69441693	5003271,0986374	99,20989787793
512745,74170776	5003828,3152175	100,16170681749
513354,62309642	5004134,4029143	99,921887966058
513982,10710982	5004352,2085806	100,40161118005
514644,99053278	5004671,513587	100,45978532668
515180,3519737	5005073,611741	100,8187137845
515683,03513367	5005681,8379384	100,85967579333
515886,8394213	5006443,8328365	100,99438824897
516191,67179323	5007008,077986	100,7347669947
516557,12761243	5007580,8913915	100,86597449262
516965,02479223	5008021,8416374	100,01613659285
517390,81545414	5008325,7497777	96,971404806181
517586,18424305	5008653,5830482	100,27044223209
504980,57241326	5006493,4227426	100,56477004294
504135,9670737	5006220,5682813	99,920111295337
504660,14714976	5005475,6399094	100,40850460742
503968,5599428	5004939,1591085	100,00284875816
505243,88695916	5004833,4606231	199,47172730981
503976,0059402	5004561,5159766	100,19002820985
505143,32064213	5004390,3808107	199,90798113093
505119,48190627	5003595,2326608	199,79759819878
504260,16598049	5003780,3949716	100,36815579521
505112,97593512	5003122,1389577	100,13239420292
505073,6762412	5007507,0464224	100,26277632291
505543,94498725	5008403,6339247	99,903334159292
505081,24592627	5007972,3617089	99,43328972679
501536,7862473	5000883,0347209	-8,9021257108985
501499,80363563	5000610,0302901	-9,3165879817696
501194,18790849	5000394,2842046	-10,270877015083
500886,56019533	4999807,813579	-10,148616896832
500531,73326943	4999673,6808813	-8,8142752055726
500574,05094236	4999257,3456252	-8,4692336498391
500908,62607467	4999242,5186432	-9,4190301846933
501145,64462312	4999152,8169017	-9,6968534016395
500893,51144208	5000337,1858268	-7,8606648131615
501293,54208641	5000866,468093	97,880569282371
500607,00958201	5000086,9367643	99,29183025693
500077,15636508	4999478,430624	99,492148219037
499973,12679344	4999045,8686707	100,20779631172
499998,33433945	4999902,1043864	100,97952189904
500299,57152328	4999048,1981965	99,529310942134
500701,78731635	4999066,6344439	97,062024606959
500898,87948671	4998807,1372638	99,575707670762
500409,43915268	4998852,3680572	100,236019936
499710,38945663	4998442,6714498	-9,0009933192199
500924,58178338	4998620,5152502	99,47433834164
500937,37933373	4998099,7212563	99,491001746514
501354,68502186	4998767,8452616	-9,9219134493621
501436,17870104	4998441,0917713	-9,7753807350935
501870,68522038	5000763,0891354	-9,8798155852618
501546,53283526	5000039,4664268	-8,2647867607705
501322,29534547	4999856,5636561	-9,5951304889128
501043,70125008	4999478,430624	-10,335542173014
501490,24670209	4999122,2331269	-7,8892607465931
501788,33397339	4998747,0694904	-9,2285878062969
500984,38064622	4997589,7350625	50,359971210011
501562,38134799	4997330,1379027	50,135865263209
502127,68344955	4997321,1297363	50,149684459439
503021,53297125	4997660,2807031	-9,8660967452784
501849,00689572	4998005,1505059	-10,057293115465
502716,77481191	4998187,8433193	-8,5560364279503
502074,45652462	4998448,2003244	-9,5506676469689
503617,78172645	4998831,8022433	74,964337470203
503307,67201416	4998422,1356298	-7,9623995918636
504090,40053812	4998777,2533466	74,668890372648
504197,59651397	4998499,5498723	74,779301091393
504401,3843099	4998026,1162384	73,647432724752
504144,48503086	4997820,298132	-7,8489446950458
503708,17267162	4998041,7930474	-10,230165124669
503112,40217539	4997973,9968471	-10,224764630608
502432,82916357	4997796,92289	-10,287306185542
501612,92837353	4998148,861254	-9,9831590476371
500694,24236882	5001304,3289676	147,84387957621
500330,13886808	5000753,3511176	174,6539553794
500037,79895025	5000386,2558388	174,94272430431
500226,00210047	5000059,7023078	173,74450254595
500660,60756993	5000600,3022702	149,84573423376
501127,0255067	5000973,1363809	149,62967430712
501141,15063797	5001294,9908684	149,19853684832
497080,62479374	4996832,7591427	134,61348663755
497800,3962965	4996963,032626	135,81564864836
498554,28910295	4997146,9051992	135,45301438169
499754,71086972	4997029,3291315	135,18178493536
498425,4065566	4997807,5107349	198,80546743782
497668,35559178	4997330,1379027	133,96413548343
499218,75572801	4997274,1992889	134,9516951519
500628,69615251	4997196,3751298	100,16812855859
501603,18178557	4996763,4832437	199,98784649435
501087,56914174	4996772,1514793	152,11050740289
502178,98084692	4996649,7363965	102,42089228785
502880,23218339	4996532,8001985	200,77642324252
503327,16519008	4996772,4914101	199,30020188658
503840,08968867	4996731,3797782	200,14823803213
504318,5465581	4996473,5822522	200,35694194911
504551,96167259	4996645,3972797	199,82099587892
504750,8679287	4996676,4309629	200,47461044091
504659,62766157	4996994,7061789	200,12826702443
504541,34102514	4997483,6166626	197,96514417927
504597,13240765	4997838,2044873	76,511305017264
504606,8789956	4998452,009549	75,031572447781
504523,57947653	4998688,6113894	74,834049685642
504306,51587128	4999130,9313564	50,145561023078
503831,21716021	4999222,8526461	75,353096428024
503230,57336999	4998994,8190617	199,45736779594
502895,71787898	4998446,0607599	197,88410109515
502491,77870445	4998514,2668767	198,10131291342
502089,0846524	4998977,1326617	198,33038309929
502229,52787245	4999514,8732062	200,63684200494
501628,88408224	4999574,8010081	197,00498897833
502048,38316496	5000239,8656361	198,57440153019
502308,34165224	5000443,1042674	199,21243531019
502679,14902438	5000529,6166581	198,84934311743
503034,33052159	5000682,3755645	200,92809755203
503356,01739927	5000929,3852863	193,35847548659
504490,80224545	5000654,7311914	1,5103615247243
504813,72599977	5000752,1713577	0,91566004224747
505436,53461945	5000856,4001423	1,0376368525657
505924,24332619	5001465,2162195	0,74967097785304
